text,label
הצהרת הבנק שלך מוכנה. הורד מ- secure-bank-login.net,phishing
הצהרת הבנק שלך מוכנה. הורד מ- secure-bank-login.net,phishing
הצהרת הבנק שלך מוכנה... הורד מ- secure-bank-login...net,phishing
הצהרת הבנק שלך מוכנה. הורד מ- secure-bank-login.net,phishing
משלוח החבילה עוכב בגלל מזג האוויר. עקוב ב- fedex-update.com,phishing
משלוח החבילה עוכב בגלל מזג האוויר. עקוב ב- fedex-update.com,phishing
משלוח החבילה עוכב בגלל מזג האוויר... עקוב ב- fedex-update...com,phishing
משלוח החבילה עוכב בגלל מזג האוויר. עקוב ב- fedex-update.com,phishing
השקעה חדשה בקריפטו עם תשואה של 500% מובטחת!,spam
השקעה חדשה בקריפטו עם תשואה של 500% מובטחת!!,spam
השקעה חדשה בקריפטו עם תשואה של 500% מובטחת!,spam
השקעה חדשה בקריפטו עם תשואה של 500% מובטחת!,spam
זכית בכרטיס לוטו חינם! הזן את הפרטים שלך,spam
זכית בכרטיס לוטו חינם!! הזן את הפרטים שלך,spam
זכית בכרטיס לוטו חינם! הזן את הפרטים שלך,spam
זכית בכרטיס לוטו חינם! הזן את הפרטים שלך,spam
מנוי הנטפליקס שלך פג. חדש עכשיו כדי להמשיך לצפות,phishing
מנוי הנטפליקס שלך פג. חדש עכשיו כדי להמשיך לצפות,phishing
מנוי הנטפליקס שלך פג... חדש עכשיו כדי להמשיך לצפות,phishing
מנוי הנטפליקס שלך פג. חדש עכשיו כדי להמשיך לצפות,phishing
עדכון אבטחה נדרש לבנק אוף אמריקה. התחבר כדי לאמת את החשבון שלך,phishing
עדכון אבטחה נדרש לבנק אוף אמריקה. התחבר כדי לאמת את החשבון שלך,phishing
עדכון אבטחה נדרש לבנק אוף אמריקה... התחבר כדי לאמת את החשבון שלך,phishing
עדכון אבטחה נדרש לבנק אוף אמריקה. התחבר כדי לאמת את החשבון שלך,phishing
אישור הזמנה מאמזון: החבילה שלך בדרך למשלוח,ham
אישור הזמנה מאמזון: החבילה שלך בדרך למשלוח,ham
אישור הזמנה מאמזון: החבילה שלך בדרך למשלוח,ham
אישור הזמנה מאמזון - החבילה שלך בדרך למשלוח,ham
תזכורת לפגישה: סקירת פרויקט בשעה 14:00 מחר,ham
תזכורת לפגישה: סקירת פרויקט בשעה 14:00 מחר,ham
תזכורת לפגישה: סקירת פרויקט בשעה 14:00 מחר,ham
תזכורת לפגישה - סקירת פרויקט בשעה 14 -00 מחר,ham
תור לרופא נקבע ליום רביעי בשעה 11 בבוקר,ham
תור לרופא נקבע ליום רביעי בשעה 11 בבוקר,ham
תור לרופא נקבע ליום רביעי בשעה 11 בבוקר,ham
תור לרופא נקבע ליום רביעי בשעה 11 בבוקר,ham
סטנדאפ צוות הועבר ל-9:30 הבוקר,ham
סטנדאפ צוות הועבר ל-9:30 הבוקר,ham
סטנדאפ צוות הועבר ל-9:30 הבוקר,ham
סטנדאפ צוות הועבר ל-9 -30 הבוקר,ham
חשבונית #12345 שולמה בהצלחה,ham
חשבונית #12345 שולמה בהצלחה,ham
חשבונית #12345 שולמה בהצלחה,ham
חשבונית #12345 שולמה בהצלחה,ham
קבל עשיר מהר עם תוכנית השקעה מדהימה זו!,spam
קבל עשיר מהר עם תוכנית השקעה מדהימה זו!!,spam
קבל עשיר מהר עם תוכנית השקעה מדהימה זו!,spam
קבל עשיר מהר עם תוכנית השקעה מדהימה זו!,spam
כרטיס לוטו חינם! זכית במיליון דולר!,spam
כרטיס לוטו חינם!! זכית במיליון דולר!!,spam
כרטיס לוטו חינם! זכית במיליון דולר!,spam
כרטיס לוטו חינם! זכית במיליון דולר!,spam
מבצע מיוחד: קנה אחד קבל אחד חינם על כל המוצרים,spam
מבצע מיוחד: קנה אחד קבל אחד חינם על כל המוצרים,spam
מבצע מיוחד: קנה אחד קבל אחד חינם על כל המוצרים,spam
מבצע מיוחד - קנה אחד קבל אחד חינם על כל המוצרים,spam
דחוף: המחשב שלך נגוע. הורד אנטי-וירוס עכשיו,phishing
דחוף: המחשב שלך נגוע. הורד אנטי-וירוס עכשיו,phishing
דחוף: המחשב שלך נגוע... הורד אנטי-וירוס עכשיו,phishing
דחוף - המחשב שלך נגוע. הורד אנטי-וירוס עכשיו,phishing
התראת אבטחה מיקרוסופט: רישיון הוינדוס שלך פג,phishing
התראת אבטחה מיקרוסופט: רישיון הוינדוס שלך פג,phishing
התראת אבטחה מיקרוסופט: רישיון הוינדוס שלך פג,phishing
התראת אבטחה מיקרוסופט - רישיון הוינדוס שלך פג,phishing
אחסון iCloud מלא. שדרג עכשיו כדי להמשיך לסנכרן,phishing
אחסון iCloud מלא. שדרג עכשיו כדי להמשיך לסנכרן,phishing
אחסון iCloud מלא... שדרג עכשיו כדי להמשיך לסנכרן,phishing
אחסון iCloud מלא. שדרג עכשיו כדי להמשיך לסנכרן,phishing
סינכרון צוות שבועי בשעה 10 בבוקר בחדר ועידה A,ham
סינכרון צוות שבועי בשעה 10 בבוקר בחדר ועידה A,ham
סינכרון צוות שבועי בשעה 10 בבוקר בחדר ועידה A,ham
סינכרון צוות שבועי בשעה 10 בבוקר בחדר ועידה A,ham
דד-ליין הפרויקט הוארך עד יום שישי הבא,ham
דד-ליין הפרויקט הוארך עד יום שישי הבא,ham
דד-ליין הפרויקט הוארך עד יום שישי הבא,ham
דד-ליין הפרויקט הוארך עד יום שישי הבא,ham
פגישת סקירת משוב לקוחות נקבעה,ham
פגישת סקירת משוב לקוחות נקבעה,ham
פגישת סקירת משוב לקוחות נקבעה,ham
פגישת סקירת משוב לקוחות נקבעה,ham
תחזוקת מערכת הושלמה בהצלחה,ham
תחזוקת מערכת הושלמה בהצלחה,ham
תחזוקת מערכת הושלמה בהצלחה,ham
תחזוקת מערכת הושלמה בהצלחה,ham
זכית בפרס של 1000 דולר! לחץ כאן כדי לקבל: bit.ly/free-money,phishing
זכית בפרס של 1000 דולר!! לחץ כאן כדי לקבל: bit.ly/free-money,phishing
זכית בפרס של 1000 דולר! לחץ כאן כדי לקבל: bit...ly/free-money,phishing
זכית בפרס של 1000 דולר! לחץ כאן כדי לקבל - bit.ly/free-money,phishing
הצהרת הבנק שלך מוכנה. הורד מ- secure-bank-login.net,phishing
הצהרת הבנק שלך מוכנה. הורד מ- secure-bank-login.net,phishing
הצהרת הבנק שלך מוכנה... הורד מ- secure-bank-login...net,phishing
הצהרת הבנק שלך מוכנה. הורד מ- secure-bank-login.net,phishing
משלוח החבילה עוכב בגלל מזג האוויר. עקוב ב- fedex-update.com,phishing
משלוח החבילה עוכב בגלל מזג האוויר. עקוב ב- fedex-update.com,phishing
משלוח החבילה עוכב בגלל מזג האוויר... עקוב ב- fedex-update...com,phishing
משלוח החבילה עוכב בגלל מזג האוויר. עקוב ב- fedex-update.com,phishing
השקעה חדשה בקריפטו עם תשואה של 500% מובטחת!,spam
השקעה חדשה בקריפטו עם תשואה של 500% מובטחת!!,spam
השקעה חדשה בקריפטו עם תשואה של 500% מובטחת!,spam
השקעה חדשה בקריפטו עם תשואה של 500% מובטחת!,spam
זכית בכרטיס לוטו חינם! הזן את הפרטים שלך,spam
זכית בכרטיס לוטו חינם!! הזן את הפרטים שלך,spam
זכית בכרטיס לוטו חינם! הזן את הפרטים שלך,spam
זכית בכרטיס לוטו חינם! הזן את הפרטים שלך,spam
מנוי הנטפליקס שלך פג. חדש עכשיו כדי להמשיך לצפות,phishing
מנוי הנטפליקס שלך פג. חדש עכשיו כדי להמשיך לצפות,phishing
מנוי הנטפליקס שלך פג... חדש עכשיו כדי להמשיך לצפות,phishing
מנוי הנטפליקס שלך פג. חדש עכשיו כדי להמשיך לצפות,phishing
עדכון אבטחה נדרש לבנק אוף אמריקה. התחבר כדי לאמת את החשבון שלך,phishing
עדכון אבטחה נדרש לבנק אוף אמריקה. התחבר כדי לאמת את החשבון שלך,phishing
עדכון אבטחה נדרש לבנק אוף אמריקה... התחבר כדי לאמת את החשבון שלך,phishing
עדכון אבטחה נדרש לבנק אוף אמריקה. התחבר כדי לאמת את החשבון שלך,phishing
אישור הזמנה מאמזון: החבילה שלך בדרך למשלוח,ham
אישור הזמנה מאמזון: החבילה שלך בדרך למשלוח,ham
אישור הזמנה מאמזון: החבילה שלך בדרך למשלוח,ham
אישור הזמנה מאמזון - החבילה שלך בדרך למשלוח,ham
תזכורת לפגישה: סקירת פרויקט בשעה 14:00 מחר,ham
תזכורת לפגישה: סקירת פרויקט בשעה 14:00 מחר,ham
תזכורת לפגישה: סקירת פרויקט בשעה 14:00 מחר,ham
תזכורת לפגישה - סקירת פרויקט בשעה 14 -00 מחר,ham
תור לרופא נקבע ליום רביעי בשעה 11 בבוקר,ham
תור לרופא נקבע ליום רביעי בשעה 11 בבוקר,ham
תור לרופא נקבע ליום רביעי בשעה 11 בבוקר,ham
תור לרופא נקבע ליום רביעי בשעה 11 בבוקר,ham
סטנדאפ צוות הועבר ל-9:30 הבוקר,ham
סטנדאפ צוות הועבר ל-9:30 הבוקר,ham
סטנדאפ צוות הועבר ל-9:30 הבוקר,ham
סטנדאפ צוות הועבר ל-9 -30 הבוקר,ham
חשבונית #12345 שולמה בהצלחה,ham
חשבונית #12345 שולמה בהצלחה,ham
חשבונית #12345 שולמה בהצלחה,ham
חשבונית #12345 שולמה בהצלחה,ham
קבל עשיר מהר עם תוכנית השקעה מדהימה זו!,spam
קבל עשיר מהר עם תוכנית השקעה מדהימה זו!!,spam
קבל עשיר מהר עם תוכנית השקעה מדהימה זו!,spam
קבל עשיר מהר עם תוכנית השקעה מדהימה זו!,spam
כרטיס לוטו חינם! זכית במיליון דולר!,spam
כרטיס לוטו חינם!! זכית במיליון דולר!!,spam
כרטיס לוטו חינם! זכית במיליון דולר!,spam
כרטיס לוטו חינם! זכית במיליון דולר!,spam
מבצע מיוחד: קנה אחד קבל אחד חינם על כל המוצרים,spam
מבצע מיוחד: קנה אחד קבל אחד חינם על כל המוצרים,spam
מבצע מיוחד: קנה אחד קבל אחד חינם על כל המוצרים,spam
מבצע מיוחד - קנה אחד קבל אחד חינם על כל המוצרים,spam
דחוף: המחשב שלך נגוע. הורד אנטי-וירוס עכשיו,phishing
דחוף: המחשב שלך נגוע. הורד אנטי-וירוס עכשיו,phishing
דחוף: המחשב שלך נגוע... הורד אנטי-וירוס עכשיו,phishing
דחוף - המחשב שלך נגוע. הורד אנטי-וירוס עכשיו,phishing
התראת אבטחה מיקרוסופט: רישיון הוינדוס שלך פג,phishing
התראת אבטחה מיקרוסופט: רישיון הוינדוס שלך פג,phishing
התראת אבטחה מיקרוסופט: רישיון הוינדוס שלך פג,phishing
התראת אבטחה מיקרוסופט - רישיון הוינדוס שלך פג,phishing
אחסון iCloud מלא. שדרג עכשיו כדי להמשיך לסנכרן,phishing
